     1→// ══════════════════════════════════════════════════════════════════
     2→// MIANX.AI — Development Seed Data
     3→// Run: bun run src/database/seeds/seed.ts
     4→// ══════════════════════════════════════════════════════════════════
     5→
     6→import { PrismaClient } from '@prisma/client'
     7→
     8→const prisma = new PrismaClient()
     9→
    10→async function main() {
    11→  console.log('🌱 Seeding Mianx.ai development data...')
    69→    prisma.profile.create({ data: { userId: 'user-viewer-003', displayName: 'Usman Tariq', locale: 'en', timezone: 'UTC' } }),
    70→  ])
    71→  console.log(`  ✓ Created ${profiles.length} profiles`)
    72→
    73→  // ── Memberships ──
    74→  const memberships = await Promise.all([
    75→    prisma.organizationMembership.create({ data: { organizationId: orgs[0].id, userId: profiles[0].userId, status: 'active', joinedAt: new Date() } }),
    76→    prisma.organizationMembership.create({ data: { organizationId: orgs[0].id, userId: profiles[1].userId, status: 'active', joinedAt: new Date() } }),
    77→    prisma.organizationMembership.create({ data: { organizationId: orgs[1].id, userId: profiles[0].userId, status: 'active', joinedAt: new Date() } }),
    78→    prisma.organizationMembership.create({ data: { organizationId: orgs[2].id, userId: profiles[2].userId, status: 'invited' } }),
    79→  ])
    80→  console.log(`  ✓ Created ${memberships.length} memberships`)
    81→
    82→  // ── System Roles (org-scoped) ──
    83→  const roles = await Promise.all([
    84→    ...orgs.flatMap(org => [
    85→      prisma.role.create({ data: { organizationId: org.id, name: 'Owner', slug: 'owner', description: 'Full access to organization', isSystem: true } }),
    86→      prisma.role.create({ data: { organizationId: org.id, name: 'Admin', slug: 'admin', description: 'Administrative access', isSystem: true } }),
    87→      prisma.role.create({ data: { organizationId: org.id, name: 'Member', slug: 'member', description: 'Standard member access', isSystem: true } }),
    88→      prisma.role.create({ data: { organizationId: org.id, name: 'Viewer', slug: 'viewer', description: 'Read-only access', isSystem: true } }),
    89→    ]),
    90→  ])
    91→  console.log(`  ✓ Created ${roles.length} system roles (${orgs.length} orgs × 4 roles)`)
    92→
    93→  // ── Permissions ──
    94→  const permissions = await Promise.all([
    95→    // Organization permissions
    96→    prisma.permission.create({ data: { key: 'organization.view', description: 'View organization details' } }),
    97→    prisma.permission.create({ data: { key: 'organization.update', description: 'Update organization settings' } }),
    98→    prisma.permission.create({ data: { key: 'organization.delete', description: 'Archive organization' } }),
    99→    // Team permissions
   100→    prisma.permission.create({ data: { key: 'team.view', description: 'View teams' } }),
   101→    prisma.permission.create({ data: { key: 'team.create', description: 'Create teams' } }),
   102→    prisma.permission.create({ data: { key: 'team.manage', description: 'Manage team members' } }),
   103→    // Member permissions
   104→    prisma.permission.create({ data: { key: 'member.view', description: 'View members' } }),
   105→    prisma.permission.create({ data: { key: 'member.invite', description: 'Invite new members' } }),
   106→    prisma.permission.create({ data: { key: 'member.remove', description: 'Remove members' } }),
   107→    // Domain permissions
   108→    prisma.permission.create({ data: { key: 'domain.view', description: 'View available domains' } }),
   109→    prisma.permission.create({ data: { key: 'domain.activate', description: 'Activate/deactivate domains' } }),
   110→    prisma.permission.create({ data: { key: 'domain.configure', description: 'Configure domain settings' } }),
   111→    // Module permissions
   112→    prisma.permission.create({ data: { key: 'module.view', description: 'View available modules' } }),
   113→    prisma.permission.create({ data: { key: 'module.activate', description: 'Activate/deactivate modules' } }),
   114→    prisma.permission.create({ data: { key: 'module.configure', description: 'Configure module settings' } }),
   115→    // Audit permissions
   116→    prisma.permission.create({ data: { key: 'audit.view', description: 'View audit logs' } }),
   117→    // AI permissions
   118→    prisma.permission.create({ data: { key: 'ai.chat', description: 'Send messages to AI agents' } }),
   119→    prisma.permission.create({ data: { key: 'ai.conversations.view', description: 'View AI conversations' } }),
   120→    prisma.permission.create({ data: { key: 'ai.agents.manage', description: 'Create and configure AI agents' } }),
   121→    prisma.permission.create({ data: { key: 'ai.usage.admin', description: 'View AI usage statistics and costs' } }),
   122→    // Automation permissions
   123→    prisma.permission.create({ data: { key: 'automation.events.view', description: 'View event history and details' } }),
   124→    prisma.permission.create({ data: { key: 'automation.events.manage', description: 'Publish and manage events' } }),
   125→    prisma.permission.create({ data: { key: 'automation.workflows.view', description: 'View workflows and runs' } }),
   126→    prisma.permission.create({ data: { key: 'automation.workflows.manage', description: 'Create and configure workflows' } }),
   127→    prisma.permission.create({ data: { key: 'automation.workflows.execute', description: 'Trigger workflow execution' } }),
   128→    prisma.permission.create({ data: { key: 'automation.jobs.view', description: 'View jobs' } }),
   129→    prisma.permission.create({ data: { key: 'automation.jobs.manage', description: 'Create and manage jobs' } }),
   130→    prisma.permission.create({ data: { key: 'automation.approvals.manage', description: 'View and decide approvals' } }),
   131→    prisma.permission.create({ data: { key: 'automation.approvals.view', description: 'View approval requests' } }),
   132→    // Integration permissions
   133→    prisma.permission.create({ data: { key: 'integration.apikeys.view', description: 'View API keys (prefix only)' } }),
   134→    prisma.permission.create({ data: { key: 'integration.apikeys.manage', description: 'Create, revoke API keys' } }),
   135→    prisma.permission.create({ data: { key: 'integration.webhooks.view', description: 'View webhooks and delivery logs' } }),
   136→    prisma.permission.create({ data: { key: 'integration.webhooks.manage', description: 'Create, update, delete, test webhooks' } }),
   137→    prisma.permission.create({ data: { key: 'integration.oauth.view', description: 'View OAuth connections' } }),
   138→    prisma.permission.create({ data: { key: 'integration.oauth.manage', description: 'Connect, disconnect, refresh OAuth' } }),
   139→    // Billing permissions
   140→    prisma.permission.create({ data: { key: 'billing.plans.view', description: 'View available plans and features' } }),
   141→    prisma.permission.create({ data: { key: 'billing.plans.manage', description: 'Create and manage plans (admin)' } }),
   142→    prisma.permission.create({ data: { key: 'billing.subscriptions.view', description: 'View subscription status and history' } }),
   143→    prisma.permission.create({ data: { key: 'billing.subscriptions.manage', description: 'Upgrade, downgrade, cancel subscriptions' } }),
   144→    prisma.permission.create({ data: { key: 'billing.entitlements.view', description: 'View feature entitlements' } }),
   145→    prisma.permission.create({ data: { key: 'billing.usage.view', description: 'View usage meters and records' } }),
   146→    prisma.permission.create({ data: { key: 'billing.invoices.view', description: 'View invoices' } }),
   147→    prisma.permission.create({ data: { key: 'billing.invoices.manage', description: 'Generate and manage invoices (admin)' } }),
   148→    prisma.permission.create({ data: { key: 'billing.metrics.admin', description: 'View billing metrics (MRR, churn)' } }),
   149→  ])
   150→  console.log(`  ✓ Created ${permissions.length} permissions`)
   151→
   152→  // ── Assign permissions to roles ──
   153→  for (const org of orgs) {
   154→    const ownerRole = roles.find(r => r.organizationId === org.id && r.slug === 'owner')!
   155→    const adminRole = roles.find(r => r.organizationId === org.id && r.slug === 'admin')!
   156→    const memberRole = roles.find(r => r.organizationId === org.id && r.slug === 'member')!
   157→
   158→    // Owner gets ALL permissions
   159→    await Promise.all(
   160→      permissions.map(p => prisma.rolePermission.create({ data: { roleId: ownerRole.id, permissionId: p.id } }))
   161→    )
   162→    // Admin gets all except destructive
   163→    const adminPerms = permissions.filter(p => !p.key.includes('delete'))
   164→    await Promise.all(
   165→      adminPerms.map(p => prisma.rolePermission.create({ data: { roleId: adminRole.id, permissionId: p.id } }))
   166→    )
   167→    // Member gets view + domain.view + domain.activate + ai.chat
   168→    const memberPerms = permissions.filter(p =>
   169→      p.key.endsWith('.view') || p.key === 'domain.view' || p.key === 'ai.chat'
   170→    )
   171→    await Promise.all(
   172→      memberPerms.map(p => prisma.rolePermission.create({ data: { roleId: memberRole.id, permissionId: p.id } }))
   173→    )
   174→  }
   175→  console.log('  ✓ Assigned permissions to Owner/Admin/Member roles')
   176→
   177→  // ── Assign roles to memberships ──
   178→  await Promise.all([
   179→    prisma.membershipRole.create({ data: { membershipId: memberships[0].id, roleId: roles.find(r => r.organizationId === orgs[0].id && r.slug === 'owner')!.id } }),
   180→    prisma.membershipRole.create({ data: { membershipId: memberships[1].id, roleId: roles.find(r => r.organizationId === orgs[0].id && r.slug === 'member')!.id } }),
   181→    prisma.membershipRole.create({ data: { membershipId: memberships[2].id, roleId: roles.find(r => r.organizationId === orgs[1].id && r.slug === 'admin')!.id } }),
   182→  ])
   183→  console.log('  ✓ Assigned roles to memberships')
   184→
   185→  // ══════════════════════════════════════════════════════════════
   186→  // DOMAINS & MODULES (Phase 3 — Domain Engine)
   187→  // ══════════════════════════════════════════════════════════════
   188→
   189→  // ── Global Domains ──
   190→  const domains = await Promise.all([
   191→    prisma.domain.create({
   192→      data: {
   193→        name: 'Poultry OS',
   194→        slug: 'poultry',
   195→        version: '1.0.0',
   196→        description: 'End-to-end poultry farm management — feed, flock, health, sales',
   197→        status: 'available',
   198→        manifest: JSON.stringify({
   199→          schema: 'mianx-domain/v1',
   200→          domain: { name: 'Poultry OS', slug: 'poultry', version: '1.0.0' },
   201→          moduleCount: 4, permissionCount: 12,
   202→        }),
   203→      },
   204→    }),
   205→    prisma.domain.create({
   206→      data: {
   207→        name: 'Restaurant OS',
   208→        slug: 'restaurant',
   209→        version: '1.0.0',
   210→        description: 'Restaurant operations — menu, orders, kitchen, inventory',
   211→        status: 'available',
   212→        manifest: JSON.stringify({
   213→          schema: 'mianx-domain/v1',
   214→          domain: { name: 'Restaurant OS', slug: 'restaurant', version: '1.0.0' },
   215→          moduleCount: 4, permissionCount: 10,
   216→        }),
   217→      },
   218→    }),
   219→    prisma.domain.create({
   220→      data: {
   221→        name: 'Retail OS',
   222→        slug: 'retail',
   223→        version: '0.9.0',
   224→        description: 'Retail management — POS, inventory, customers, loyalty',
   225→        status: 'draft',
   226→        manifest: JSON.stringify({
   227→          schema: 'mianx-domain/v1',
   228→          domain: { name: 'Retail OS', slug: 'retail', version: '0.9.0' },
   229→          moduleCount: 3, permissionCount: 8,
   230→        }),
   231→      },
   232→    }),
   233→  ])
   234→  console.log(`  ✓ Created ${domains.length} global domains`)
   235→
   236→  // ── Domain Modules ──
   237→  const poultryModules = await Promise.all([
   238→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Flock Management', slug: 'flock-management', version: '1.0.0', description: 'Track flocks, batches, mortality, weights', status: 'available' } }),
   239→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Feed Management', slug: 'feed-management', version: '1.0.0', description: 'Feed formulations, consumption tracking, cost analysis', status: 'available' } }),
   240→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Health & Vaccination', slug: 'health-vaccination', version: '1.0.0', description: 'Vaccination schedules, disease tracking, vet records', status: 'available' } }),
   241→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Sales & Procurement', slug: 'sales-procurement', version: '1.0.0', description: 'Customer orders, procurement, pricing, invoicing', status: 'draft' } }),
   242→  ])
   243→
   244→  const restaurantModules = await Promise.all([
   245→    prisma.module.create({ data: { domainId: domains[1].id, name: 'Menu Management', slug: 'menu-management', version: '1.0.0', description: 'Menu items, categories, pricing, modifiers', status: 'available' } }),
   246→    prisma.module.create({ data: { domainId: domains[1].id, name: 'Order Management', slug: 'order-management', version: '1.0.0', description: 'Orders, kitchen display, fulfillment', status: 'available' } }),
   247→    prisma.module.create({ data: { domainId: domains[1].id, name: 'Kitchen Operations', slug: 'kitchen-operations', version: '1.0.0', description: 'Prep lists, waste tracking, recipe management', status: 'available' } }),
   248→    prisma.module.create({ data: { domainId: domains[1].id, name: 'Table & Reservation', slug: 'table-reservation', version: '1.0.0', description: 'Table layout, reservations, waitlist', status: 'draft' } }),
   249→  ])
   250→
   251→  const retailModules = await Promise.all([
   252→    prisma.module.create({ data: { domainId: domains[2].id, name: 'Point of Sale', slug: 'pos', version: '0.9.0', description: 'POS terminal, transactions, receipts', status: 'draft' } }),
   253→    prisma.module.create({ data: { domainId: domains[2].id, name: 'Inventory', slug: 'inventory', version: '0.9.0', description: 'Stock levels, reordering, suppliers', status: 'draft' } }),
   254→    prisma.module.create({ data: { domainId: domains[2].id, name: 'Customer Loyalty', slug: 'customer-loyalty', version: '0.9.0', description: 'Loyalty points, rewards, customer profiles', status: 'draft' } }),
   255→  ])
   256→
   257→  console.log(`  ✓ Created ${poultryModules.length + restaurantModules.length + retailModules.length} modules across ${domains.length} domains`)
   258→
   259→  // ── Activate domains for organizations ──
   260→  const orgDomains = await Promise.all([
   261→    // Poultry Farm Co gets Poultry OS
   262→    prisma.organizationDomain.create({
   263→      data: { organizationId: orgs[0].id, domainId: domains[0].id, status: 'active', activatedAt: new Date(), configuration: JSON.stringify({ unit_system: 'metric', language: 'ur' }) },
   264→    }),
   265→    // Fresh Restaurants gets Restaurant OS
   266→    prisma.organizationDomain.create({
   267→      data: { organizationId: orgs[1].id, domainId: domains[1].id, status: 'active', activatedAt: new Date(), configuration: JSON.stringify({ currency: 'USD', tax_rate: 0.08 }) },
   268→    }),
   269→    // Poultry Farm Co also activates Restaurant (for their restaurant side)
   270→    prisma.organizationDomain.create({
   271→      data: { organizationId: orgs[0].id, domainId: domains[1].id, status: 'active', activatedAt: new Date(), configuration: JSON.stringify({ currency: 'PKR', tax_rate: 0.16 }) },
   272→    }),
   273→  ])
   274→  console.log(`  ✓ Activated ${orgDomains.length} domain-organization links`)
   275→
   276→  // ── Activate modules for organizations ──
   277→  const orgModules = await Promise.all([
   278→    // Poultry Farm Co: Flock + Feed modules
   279→    prisma.organizationModule.create({ data: { organizationId: orgs[0].id, moduleId: poultryModules[0].id, status: 'active', activatedAt: new Date(), configuration: JSON.stringify({ batch_tracking: true }) } }),
   280→    prisma.organizationModule.create({ data: { organizationId: orgs[0].id, moduleId: poultryModules[1].id, status: 'active', activatedAt: new Date() } }),
   281→    // Fresh Restaurants: Menu + Orders modules
   282→    prisma.organizationModule.create({ data: { organizationId: orgs[1].id, moduleId: restaurantModules[0].id, status: 'active', activatedAt: new Date() } }),
   283→    prisma.organizationModule.create({ data: { organizationId: orgs[1].id, moduleId: restaurantModules[1].id, status: 'active', activatedAt: new Date() } }),
   284→    // Poultry Farm Co also activates Menu module (via Restaurant OS)
   285→    prisma.organizationModule.create({ data: { organizationId: orgs[0].id, moduleId: restaurantModules[0].id, status: 'active', activatedAt: new Date() } }),
   286→  ])
   287→  console.log(`  ✓ Activated ${orgModules.length} module-organization links`)
   288→
   289→  // ── Teams ──
   290→  const teams = await Promise.all([
   291→    prisma.team.create({ data: { organizationId: orgs[0].id, name: 'Farm Operations', description: 'Daily farm management team' } }),
   292→    prisma.team.create({ data: { organizationId: orgs[0].id, name: 'Sales & Procurement', description: 'Handles sales and purchasing' } }),
   293→    prisma.team.create({ data: { organizationId: orgs[1].id, name: 'Kitchen Staff', description: 'Restaurant kitchen operations' } }),
   294→  ])
   295→  console.log(`  ✓ Created ${teams.length} teams`)
   296→
   297→  // ── Settings ──
   298→  await Promise.all([
   299→    prisma.setting.create({ data: { organizationId: orgs[0].id, scopeType: 'organization', key: 'default_currency', value: 'PKR' } }),
   300→    prisma.setting.create({ data: { organizationId: orgs[0].id, scopeType: 'organization', key: 'date_format', value: 'DD/MM/YYYY' } }),
   301→    prisma.setting.create({ data: { organizationId: orgs[1].id, scopeType: 'organization', key: 'default_currency', value: 'USD' } }),
   302→  ])
   303→  console.log('  ✓ Created organization settings')
   304→
   305→  // ── Notifications ──
   306→  await Promise.all([
   307→    prisma.notification.create({ data: { organizationId: orgs[0].id, recipientUserId: profiles[0].userId, type: 'system', title: 'Welcome to Mianx.ai', body: 'Your organization is set up and ready to use.' } }),
   308→    prisma.notification.create({ data: { organizationId: orgs[0].id, recipientUserId: profiles[1].userId, type: 'invitation', title: 'You were added to Poultry Farm Co', body: 'Ali Khan added you as a team member.' } }),
   309→  ])
   310→  console.log('  ✓ Created sample notifications')
   311→
   312→  // ══════════════════════════════════════════════════════════════
   313→  // AI CORE (Phase 4 — AI Core Foundation)
   314→  // ══════════════════════════════════════════════════════════════
   315→
   316→  // ── Custom Agent Configs ──
   317→  const agentConfigs = await Promise.all([
   318→    prisma.agentConfig.create({
   319→      data: {
   320→        organizationId: orgs[0].id, slug: 'farm-advisor', name: 'Farm Advisor',
   321→        description: 'Specialized in poultry farm operations, feed optimization, and flock health',
   322→        systemPrompt: `You are Poultry Farm Co's AI Farm Advisor. You specialize in:
   323→- Flock management and batch tracking
   324→- Feed formulation and cost optimization
   325→- Health monitoring and vaccination schedules
   326→- Sales forecasting and procurement planning
   327→
   328→Always reference actual data from the tools. Use Urdu terms when appropriate for the Pakistani context.
   329→Be specific and actionable in your recommendations.`,
   330→        model: 'gpt-4o-mini', provider: 'openai', temperature: 0.5, maxTokens: 4096,
   331→        tools: JSON.stringify(['list_active_domains', 'list_active_modules', 'get_organization_stats', 'list_organization_members']),
   332→      },
   333→    }),
   334→    prisma.agentConfig.create({
   335→      data: {
   336→        organizationId: orgs[1].id, slug: 'menu-optimizer', name: 'Menu Optimizer',
   337→        description: 'Helps optimize restaurant menu items, pricing, and ingredient costs',
   338→        systemPrompt: `You are Fresh Restaurants' Menu Optimizer AI. You help with:
   339→- Menu item pricing and profitability analysis
   340→- Ingredient cost tracking
   341→- Seasonal menu recommendations
   342→- Customer preference analysis
   343→
   344→Always use tools to get real data. Focus on actionable cost-saving insights.`,
   345→        model: 'claude-haiku-4-20250414', provider: 'anthropic', temperature: 0.4, maxTokens: 4096,
   346→        tools: JSON.stringify(['get_organization_stats', 'list_active_modules', 'search_audit_logs']),
   347→      },
   348→    }),
   349→  ])
   350→  console.log(`  ✓ Created ${agentConfigs.length} custom agent configs`)
   351→
   352→  // ── Sample Conversations ──
   353→  const sampleConvos = await Promise.all([
   354→    prisma.conversation.create({
   355→      data: { organizationId: orgs[0].id, userId: profiles[0].userId, title: 'Flock health check recommendations', agentSlug: 'general-assistant' },
   356→    }),
   357→    prisma.conversation.create({
   358→      data: { organizationId: orgs[0].id, userId: profiles[0].userId, title: 'Feed cost analysis Q1', agentSlug: 'farm-advisor' },
   359→    }),
   360→    prisma.conversation.create({
   361→      data: { organizationId: orgs[1].id, userId: profiles[0].userId, title: 'Menu pricing review', agentSlug: 'menu-optimizer', status: 'archived' },
   362→    }),
   363→  ])
   364→  console.log(`  ✓ Created ${sampleConvos.length} sample conversations`)
   365→
   366→  // ── Sample Messages ──
   367→  await Promise.all([
   368→    // Convo 1 messages
   369→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[0].id, role: 'user', content: 'What vaccinations are due this month for our flocks?' } }),
   370→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[0].id, role: 'assistant', content: 'Let me check your current flock data and vaccination schedules. Based on the Poultry OS domain data, I recommend scheduling Newcastle disease booster and infectious bronchitis vaccination for all active flocks this month.', model: 'gpt-4o-mini', provider: 'openai', tokensIn: 45, tokensOut: 38, latencyMs: 320 } }),
   371→    // Convo 2 messages
   372→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[1].id, role: 'user', content: 'Analyze our feed costs for last quarter' } }),
   373→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[1].id, role: 'assistant', content: 'Based on your organization data, you have 2 active modules including Feed Management. The feed costs have been tracked across your active flocks. I recommend reviewing the feed formulation ratios — switching to a locally-sourced soy alternative could reduce costs by 12-15%.', model: 'gpt-4o-mini', provider: 'openai', tokensIn: 52, tokensOut: 56, latencyMs: 410 } }),
   374→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[1].id, role: 'user', content: 'Which supplier has the best rates?' } }),
   375→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[1].id, role: 'assistant', content: 'I don\'t have a supplier comparison tool available yet. However, I can search your audit logs for procurement records. Would you like me to do that?', model: 'gpt-4o-mini', provider: 'openai', tokensIn: 28, tokensOut: 34, latencyMs: 280 } }),
   376→    // Convo 3 messages
   377→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[2].id, role: 'user', content: 'Review our top 5 menu items for profitability' } }),
   378→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[2].id, role: 'assistant', content: 'Your restaurant has Menu Management and Order Management modules active. Based on the current data, I can see your organization is set up with USD currency. For a detailed profitability analysis, I\'d need access to cost and pricing data from the Menu module — which will be available once the domain data is fully integrated.', model: 'claude-haiku-4-20250414', provider: 'anthropic', tokensIn: 48, tokensOut: 62, latencyMs: 550 } }),
   379→  ])
   380→  console.log('  ✓ Created 7 sample messages across 3 conversations')
   381→
   382→  // ══════════════════════════════════════════════════════════════
   383→  // AUTOMATION (Phase 5 — Event and Automation)
   384→  // ══════════════════════════════════════════════════════════════
   385→
   386→  // ── Sample Events ──
   387→  const sampleEvents = await Promise.all([
   388→    prisma.event.create({
   389→      data: { organizationId: orgs[0].id, eventType: 'poultry.flock.created', eventVersion: '1',
   390→        domainId: domains[0].id, sourceType: 'user', actorType: 'user', actorId: profiles[0].userId,
   391→        payload: JSON.stringify({ flockName: 'Batch A-101', shedId: 'shed-1', breed: 'Cobb-500', count: 5000 }),
   392→        correlationId: 'corr-seed-001',
   393→      },
   394→    }),
   395→    prisma.event.create({
   396→      data: { organizationId: orgs[0].id, eventType: 'poultry.mortality.recorded', eventVersion: '1',
   397→        domainId: domains[0].id, sourceType: 'system', actorType: 'system',
   398→        causationId: 'evt-seed-001',
   399→        payload: JSON.stringify({ flockId: 'flock-1', date: '2026-08-18', mortalityCount: 15, mortalityRate: 0.003, avgWeight: 2.1 }),
   400→        correlationId: 'corr-seed-002',
   401→      },
   402→    }),
   403→    prisma.event.create({
   404→      data: { organizationId: orgs[1].id, eventType: 'restaurant.order.created', eventVersion: '1',
   405→        domainId: domains[1].id, sourceType: 'user', actorType: 'user', actorId: profiles[0].userId,
   406→        payload: JSON.stringify({ orderId: 'ORD-001', items: [{ name: 'Grilled Chicken', qty: 2, price: 25 }], total: 50 }),
   407→        correlationId: 'corr-seed-003',
   408→      },
   409→    }),
   410→    prisma.event.create({
   411→      data: { organizationId: orgs[0].id, eventType: 'poultry.inventory.low', eventVersion: '1',
   412→        domainId: domains[0].id, sourceType: 'system', actorType: 'system',
   413→        causationId: 'evt-seed-002',
   414→        payload: JSON.stringify({ itemId: 'feed-protein-001', currentStock: 50, threshold: 200, unit: 'kg' }),
   415→        correlationId: 'corr-seed-002', status: 'delivered', deliveredAt: new Date(),
   416→      },
   417→    }),
   418→    prisma.event.create({
   419→      data: { organizationId: orgs[1].id, eventType: 'restaurant.inventory.low', eventVersion: '1',
   420→        domainId: domains[1].id, sourceType: 'system', actorType: 'system',
   421→        payload: JSON.stringify({ itemId: 'rice-basmati-001', currentStock: 5, threshold: 20, unit: 'kg' }),
   422→      },
   423→    }),
   424→  ])
   425→  console.log(`  ✓ Created ${sampleEvents.length} sample events`)
   426→
   427→  // ── Sample Workflows ──
   428→  const sampleWorkflows = await Promise.all([
   429→    prisma.workflow.create({
   430→      data: {
   431→        organizationId: orgs[0].id, name: 'Mortality Alert', slug: 'mortality-alert',
   432→        description: 'Alert farm manager when mortality rate exceeds threshold',
   433→        triggerType: 'event',
   434→        triggerConfig: JSON.stringify({ eventType: 'poultry.mortality.recorded' }),
   435→        conditions: JSON.stringify([{ field: 'payload.mortalityRate', operator: 'gt', value: 0.002 }]),
   436→        steps: JSON.stringify([
   437→          { id: 'check-threshold', name: 'Check Mortality Rate', type: 'condition', config: { field: 'payload.mortalityRate', operator: 'gt', value: 0.002 } },
   438→          { id: 'analyze', name: 'AI Analysis', type: 'ai_decision', config: { prompt: 'Analyze this mortality event and provide a brief recommendation.', model: 'gpt-4o-mini', provider: 'openai' } },
   439→          { id: 'notify', name: 'Notify Manager', type: 'action', config: { type: 'send_notification', params: { type: 'alert', title: 'Mortality Alert', body: 'Mortality rate exceeded threshold. AI analysis available.' } } },
   440→        ]),
   441→        retryPolicy: JSON.stringify({ maxAttempts: 2, backoffMs: 30000, maxBackoffMs: 300000 }),
   442→        timeoutSeconds: 120,
   443→        status: 'active',
   444→      },
   445→    }),
   446→    prisma.workflow.create({
   447→      data: {
   448→        organizationId: orgs[0].id, name: 'Low Feed Inventory', slug: 'low-feed-inventory',
   449→        description: 'Notify when feed stock falls below threshold',
   450→        triggerType: 'event',
   451→        triggerConfig: JSON.stringify({ eventType: 'poultry.inventory.low' }),
   452→        conditions: JSON.stringify([{ field: 'payload.currentStock', operator: 'lt', value: 200 }]),
   453→        steps: JSON.stringify([
   454→          { id: 'check', name: 'Verify Stock Level', type: 'condition', config: { field: 'payload.currentStock', operator: 'lt', value: 200 } },
   455→          { id: 'notify', name: 'Send Alert', type: 'action', config: { type: 'send_notification', params: { type: 'alert', title: 'Low Feed Stock', body: 'Feed inventory is below threshold. Consider reordering.' } } },
   456→        ]),
   457→        timeoutSeconds: 60,
   458→        status: 'active',
   459→      },
   460→    }),
   461→    prisma.workflow.create({
   462→      data: {
   463→        organizationId: orgs[1].id, name: 'New Order Notification', slug: 'new-order-notification',
   464→        description: 'Notify kitchen staff when a new order is placed',
   465→        triggerType: 'event',
   466→        triggerConfig: JSON.stringify({ eventType: 'restaurant.order.created' }),
   467→        steps: JSON.stringify([
